Order,Activity,Condition,Who,Subprocess,Terminated
[{'Activity': '',
  'Condition': '',
  'Order': '0',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'Get Customer Coordinates',
  'Condition': '',
  'Order': '1',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 [{'Activity': 'Build Customer Profile',
   'Condition': 'No',
   'Order': '2a1',
   'Subprocess': '',
   'Terminated': '',
   'Who': ''},
  [{'Activity': 'Retrieve Customer Information',
    'Condition': 'Yes',
    'Order': '2b1',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''},
   {'Activity': 'Analyze Customer Relation',
    'Condition': '',
    'Order': '2b2',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''}]],
 {'Activity': 'Identify Customer Account Selection',
  'Condition': '',
  'Order': '3',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'Select Account Type',
  'Condition': '',
  'Order': '4',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 [{'Activity': 'goto 6',
   'Condition': 'No',
   'Order': '5a1',
   'Subprocess': '',
   'Terminated': '',
   'Who': ''},
  {'Activity': 'Regular Deposit',
   'Condition': 'Yes',
   'Order': '5b1',
   'Subprocess': '',
   'Terminated': '',
   'Who': ''}],
 {'Activity': 'Prepare Account Opening Document',
  'Condition': '',
  'Order': '6',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 [{'Activity': 'Propose Account Opening',
   'Condition': '',
   'Order': '7a1',
   'Subprocess': '',
   'Terminated': '',
   'Who': ''},
  [{'Activity': 'Schedule Status Review',
    'Condition': '',
    'Order': '7b1',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''},
   [{'Activity': 'Action Account Status Review Schedule',
     'Condition': '',
     'Order': '7b2a1',
     'Subprocess': '',
     'Terminated': '',
     'Who': ''},
    {'Activity': 'Confirm Customer Identifier',
     'Condition': '',
     'Order': '7b2b1',
     'Subprocess': '',
     'Terminated': '',
     'Who': ''}],
   {'Activity': 'Open Banking Account',
    'Condition': '',
    'Order': '7b4',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''},
   {'Activity': '',
    'Condition': '',
    'Order': '7b5',
    'Subprocess': '',
    'Terminated': 'yes',
    'Who': ''}],
  {'Activity': 'Record Customer Information',
   'Condition': '',
   'Order': '7c1',
   'Subprocess': '',
   'Terminated': '',
   'Who': ''}],
 {'Activity': 'Open Banking Account',
  'Condition': '',
  'Order': '8',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 {'Activity': '',
  'Condition': '',
  'Order': '9',
  'Subprocess': '',
  'Terminated': 'yes',
  'Who': ''}]
