Order,Activity,Condition,Who,Subprocess,Terminated
[{'Activity': 'Receive pizza order',
  'Condition': '',
  'Order': '0',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'Answer customer call',
  'Condition': '',
  'Order': '1',
  'Subprocess': 'yes',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'Assign the Order',
  'Condition': '',
  'Order': '2',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'Prepare the Pizza',
  'Condition': '',
  'Order': '3',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 [{'Activity': 'Cook the Pizza',
   'Condition': '',
   'Order': '4',
   'Subprocess': '',
   'Terminated': '',
   'Who': ''},
  {'Activity': 'Package the Pizza',
   'Condition': '',
   'Order': '4a1',
   'Subprocess': '',
   'Terminated': '',
   'Who': ''},
  {'Activity': 'Assign the Delivery',
   'Condition': '',
   'Order': '4b1',
   'Subprocess': 'yes',
   'Terminated': '',
   'Who': ''}],
 {'Activity': 'Deliver the Pizza',
  'Condition': '',
  'Order': '5',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'Receive Payment',
  'Condition': '',
  'Order': '6',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 {'Activity': '',
  'Condition': '',
  'Order': '7',
  'Subprocess': '',
  'Terminated': 'yes',
  'Who': ''}]
