Order,Activity,Condition,Who,Subprocess,Terminated
[{'Activity': 'timer Start event',
  'Condition': '',
  'Order': '0',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'Task 1',
  'Condition': '',
  'Order': '1',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 [[{'Activity': 'Task 2',
    'Condition': 'Exclusive fork to task two',
    'Order': '2a1',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''},
   {'Activity': 'Task 3',
    'Condition': '',
    'Order': '2a2',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''}],
  [[{'Activity': 'Task 4',
     'Condition': '',
     'Order': '2b1a1',
     'Subprocess': '',
     'Terminated': '',
     'Who': ''},
    {'Activity': 'Task 5',
     'Condition': '',
     'Order': '2b1b1',
     'Subprocess': '',
     'Terminated': '',
     'Who': ''}],
   {'Activity': 'Task 6',
    'Condition': '',
    'Order': '2b2',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''}]],
 {'Activity': 'message End event',
  'Condition': '',
  'Order': '3',
  'Subprocess': '',
  'Terminated': 'yes',
  'Who': ''}]
